youtuber,brand,avg_score,mention_count,label
NikkieTutorials,Drunk Elephant,0.582,5,positive
NikkieTutorials,Anastasia Beverly Hills,0.569,4,positive
NikkieTutorials,Benefit,0.572,4,positive
NikkieTutorials,Charlotte Tilbury,0.667,4,positive
NikkieTutorials,Urban Decay,0.538,3,positive
NikkieTutorials,The Ordinary,0.66,3,positive
NikkieTutorials,Morphe,0.733,3,positive
NikkieTutorials,NARS,0.246,3,positive
NikkieTutorials,Maybelline,0.527,3,positive
NikkieTutorials,Tarte,0.339,3,positive
NikkieTutorials,Colourpop,0.581,3,positive
NikkieTutorials,Rare Beauty,0.656,2,positive
NikkieTutorials,Huda Beauty,0.58,2,positive
NikkieTutorials,CeraVe,0.661,2,positive
NikkieTutorials,Too Faced,0.145,2,positive
NikkieTutorials,MAC,0.758,1,positive
NikkieTutorials,Tatcha,0.595,1,positive
NikkieTutorials,Fenty Beauty,0.16,1,positive
NikkieTutorials,NYX,0.69,1,positive
James Charles,Rare Beauty,0.674,5,positive
James Charles,Drunk Elephant,0.398,5,positive
James Charles,Charlotte Tilbury,0.52,5,positive
James Charles,Too Faced,0.438,4,positive
James Charles,L'Oreal,0.649,4,positive
James Charles,Morphe,0.66,4,positive
James Charles,Tarte,0.516,4,positive
James Charles,Fenty Beauty,0.759,3,positive
James Charles,Colourpop,0.356,3,positive
James Charles,Tatcha,0.742,3,positive
James Charles,Anastasia Beverly Hills,0.631,2,positive
James Charles,The Ordinary,0.736,2,positive
James Charles,NYX,0.815,1,positive
James Charles,Benefit,0.776,1,positive
James Charles,Urban Decay,0.576,1,positive
James Charles,Huda Beauty,0.563,1,positive
James Charles,MAC,0.763,1,positive
James Charles,CeraVe,0.714,1,positive
Tati,MAC,0.605,5,positive
Tati,NYX,0.506,5,positive
Tati,Tatcha,0.545,4,positive
Tati,The Ordinary,0.648,4,positive
Tati,L'Oreal,0.553,3,positive
Tati,Charlotte Tilbury,0.554,3,positive
Tati,CeraVe,0.741,3,positive
Tati,Maybelline,0.738,3,positive
Tati,Huda Beauty,0.663,3,positive
Tati,Urban Decay,0.66,3,positive
Tati,Fenty Beauty,0.441,2,positive
Tati,Benefit,0.746,2,positive
Tati,Drunk Elephant,0.702,2,positive
Tati,Colourpop,0.743,2,positive
Tati,Morphe,0.196,2,positive
Tati,Too Faced,0.197,1,positive
Tati,NARS,0.68,1,positive
Tati,Anastasia Beverly Hills,0.714,1,positive
Tati,Rare Beauty,0.736,1,positive
Jackie Aina,Colourpop,0.574,6,positive
Jackie Aina,MAC,0.675,5,positive
Jackie Aina,Huda Beauty,0.489,4,positive
Jackie Aina,NYX,0.622,4,positive
Jackie Aina,Tarte,0.64,3,positive
Jackie Aina,Too Faced,0.323,3,positive
Jackie Aina,CeraVe,0.735,3,positive
Jackie Aina,Tatcha,0.557,3,positive
Jackie Aina,Urban Decay,0.529,3,positive
Jackie Aina,Charlotte Tilbury,0.685,2,positive
Jackie Aina,Benefit,0.752,2,positive
Jackie Aina,NARS,0.468,2,positive
Jackie Aina,Anastasia Beverly Hills,0.725,2,positive
Jackie Aina,Morphe,0.576,2,positive
Jackie Aina,Drunk Elephant,0.456,2,positive
Jackie Aina,The Ordinary,0.207,2,positive
Jackie Aina,Fenty Beauty,0.731,1,positive
Jackie Aina,Maybelline,0.241,1,positive
Lisa Eldridge,MAC,0.618,6,positive
Lisa Eldridge,Rare Beauty,0.744,4,positive
Lisa Eldridge,CeraVe,0.729,4,positive
Lisa Eldridge,NYX,0.597,4,positive
Lisa Eldridge,Drunk Elephant,0.613,4,positive
Lisa Eldridge,Fenty Beauty,0.675,3,positive
Lisa Eldridge,Urban Decay,0.673,3,positive
Lisa Eldridge,Tarte,0.671,3,positive
Lisa Eldridge,Tatcha,0.624,3,positive
Lisa Eldridge,Huda Beauty,0.629,2,positive
Lisa Eldridge,Benefit,0.716,2,positive
Lisa Eldridge,The Ordinary,0.738,2,positive
Lisa Eldridge,Too Faced,0.493,2,positive
Lisa Eldridge,L'Oreal,0.574,2,positive
Lisa Eldridge,Maybelline,0.742,2,positive
Lisa Eldridge,Colourpop,0.394,1,positive
Lisa Eldridge,Charlotte Tilbury,0.724,1,positive
Lisa Eldridge,Morphe,0.759,1,positive
Lisa Eldridge,NARS,0.702,1,positive
PatrickStarrr,Drunk Elephant,0.486,6,positive
PatrickStarrr,L'Oreal,0.574,5,positive
PatrickStarrr,Huda Beauty,0.637,5,positive
PatrickStarrr,Colourpop,0.608,4,positive
PatrickStarrr,Tarte,0.617,4,positive
PatrickStarrr,Fenty Beauty,0.69,4,positive
PatrickStarrr,NARS,0.5,3,positive
PatrickStarrr,MAC,0.733,3,positive
PatrickStarrr,Charlotte Tilbury,0.726,2,positive
PatrickStarrr,NYX,0.346,2,positive
PatrickStarrr,Morphe,0.405,2,positive
PatrickStarrr,Maybelline,0.266,2,positive
PatrickStarrr,CeraVe,0.708,2,positive
PatrickStarrr,Anastasia Beverly Hills,0.573,2,positive
PatrickStarrr,Tatcha,0.76,1,positive
PatrickStarrr,Benefit,0.594,1,positive
PatrickStarrr,The Ordinary,0.551,1,positive
PatrickStarrr,Too Faced,0.262,1,positive
Hindash,Huda Beauty,0.63,5,positive
Hindash,L'Oreal,0.31,4,positive
